 [3,] 1905.831 1826.389 1012.3883 1683.478 1939.294 1964.364 1382.903 1163.337
 [4,] 3186.673 3117.520 2288.5738 2243.553 2343.439 2354.411 2727.130 2516.433
 [5,] 3182.732 3113.796 2289.8570 2251.072 2351.961 2363.019 2724.981 2515.542
 [6,] 3387.442 3331.693 2747.4643 2873.304 2985.260 2996.929 3030.781 2882.775
 [7,] 3460.307 3407.368 2867.8837 3016.033 3128.517 3140.166 3124.298 2987.793
 [8,] 3247.656 3203.848 2850.0702 3190.477 3337.198 3351.933 2984.496 2895.325
 [9,] 3264.184 3230.497 3044.8829 3502.258 3665.038 3681.152 3076.474 3030.387
[10,] 3582.140 3533.771 3065.1127 3248.883 3362.821 3374.506 3279.362 3161.018
         [,875]    [,876]   [,877]   [,878]    [,879]   [,880]    [,881]
 [1,] 3081.1767 3181.7743 3017.446 2984.904 3249.0152 2961.903 3082.5772
 [2,]  697.9463  610.2368 1878.196 1008.229  635.7838 1196.547  684.5327
 [3,] 1086.9614 1014.2332 2070.494 1312.010 1017.5977 1463.448 1052.1621
 [4,] 2184.7071 2257.1347 2400.643 2152.371 2315.0734 2171.609 2179.4882
 [5,] 2188.0516 2258.8962 2409.597 2157.857 2315.9965 2178.073 2182.5293
 [6,] 2715.1657 2733.9387 3045.332 2741.980 2759.9429 2782.739 2700.5001
 [7,] 2846.1377 2857.1122 3188.353 2880.612 2878.1581 2923.768 2830.1809
 [8,] 2892.8472 2854.6511 3413.102 2992.100 2848.6111 3065.093 2868.1905
 [9,] 3132.2613 3060.6138 3748.009 3270.804 3034.6685 3360.126 3102.1162
[10,] 3059.7629 3058.6116 3422.653 3106.390 3071.9689 3153.535 3041.8055
        [,882]   [,883]    [,884]    [,885]   [,886]    [,887]    [,888]
 [1,] 4077.218 2972.276 3109.4831 3067.2584 2964.926 3090.9670 3056.8463
 [2,] 1737.713 1621.015  652.0629  714.6475 1670.362  672.4121  731.0828
 [3,] 1886.200 1832.774 1031.8236 1083.3619 1866.132 1040.0942 1089.0822
 [4,] 3166.833 2287.693 2198.6769 2172.2995 2292.788 2184.4331 2164.6034
 [5,] 3162.894 2295.880 2201.3189 2175.7137 2301.137 2187.3027 2168.1358
 [6,] 3368.065 2926.235 2706.5347 2705.0362 2933.029 2699.8952 2701.0224
 [7,] 3441.099 3069.462 2834.3340 2836.3413 3076.292 2828.7936 2832.8404
 [8,] 3229.118 3266.504 2859.9598 2885.5344 3279.121 2861.6083 2885.7710
 [9,] 3246.596 3589.128 3085.5952 3126.6719 3604.463 3092.1180 3129.3530
[10,] 3563.248 3303.481 3043.0278 3050.4959 3310.478 3039.2015 3047.8008
         [,889]   [,890]    [,891]    [,892]    [,893]    [,894]   [,895]
 [1,] 3361.8260 3003.962 3166.8484 3044.6100 3147.5884 3059.5693 3615.535
 [2,]  771.0752 1858.529  632.0032  752.4713  628.6112  715.4167 1118.900
 [3,] 1076.3852 2045.154  991.6179 1098.6469 1004.9289 1060.3929 1333.396
 [4,] 2420.9570 2381.920 2240.8128 2156.1273 2226.5206 2161.5284 2679.090
 [5,] 2420.6483 2390.826 2242.4712 2159.8171 2228.5397 2164.8095 2677.023
 [6,] 2814.3306 3026.374 2714.1702 2697.3589 2712.8620 2690.2827 2987.629
 [7,] 2924.1135 3169.439 2836.8794 2829.8389 2837.5104 2821.0640 3082.197
 [8,] 2853.3295 3392.399 2832.0600 2887.6816 2843.8298 2866.7489 2946.809
 [9,] 3007.0027 3726.583 3036.6350 3134.4322 3056.2179 3105.8005 3043.411
[10,] 3104.8325 3403.764 3037.6893 3045.8393 3041.3168 3034.4135 3239.001
         [,896]    [,897]   [,898]    [,899]    [,900]   [,901]   [,902]
 [1,] 3366.4665 3053.5594 2939.304 3450.5920 3108.0956 2965.482 3836.076
 [2,]  799.0056  724.3894 1202.568  892.3732  655.3388 1770.293 1447.195
 [3,] 1077.7105 1063.8844 1442.569 1155.5587 1007.0596 1946.167 1600.018
 [4,] 2425.3008 2157.0930 2147.821 2509.4390 2193.2617 2319.567 2912.416
 [5,] 2424.8400 2160.4456 2154.271 2508.4037 2195.6780 2328.229 2909.213
 [6,] 2812.1284 2688.1071 2758.741 2869.4979 2693.6743 2962.502 3158.688
 [7,] 2920.8405 2819.2050 2899.758 2973.5038 2820.4290 3105.719 3241.168
 [8,] 2845.2912 2867.1414 3041.135 2876.9376 2839.6748 3319.812 3061.189
 [9,] 2995.2045 3107.6731 3336.382 3008.8167 3061.1790 3650.253 3113.689
[10,] 3099.9139 3033.0506 3129.509 3145.1947 3027.5180 3340.073 3378.702
        [,903]    [,904]   [,905]    [,906]   [,907]   [,908]   [,909]   [,910]
 [1,] 3608.217 3031.7884 2929.744 3237.6646 2956.327 2944.844 2947.597 2918.119
 [2,] 1124.000  756.4152 1285.386  678.3546 1740.152 1713.159 1029.370 1217.185
 [3,] 1326.714 1072.3106 1507.885  992.3734 1914.818 1883.741 1280.976 1431.249
 [4,] 2671.940 2140.2715 2157.700 2301.6709 2302.209 2283.235 2114.272 2127.660
 [5,] 2669.850 2143.8416 2164.535 2302.3475 2310.779 2291.721 2119.753 2134.140
 [6,] 2979.531 2678.0904 2776.068 2737.2433 2944.444 2924.765 2703.975 2739.263
 [7,] 3073.964 2810.1390 2917.827 2854.0767 3087.691 3068.026 2842.648 2880.358
 [8,] 2938.164 2865.0368 3071.274 2817.8107 3298.551 3275.969 2954.995 3023.130
 [9,] 3034.525 3110.1447 3372.844 2999.2207 3627.588 3603.746 3234.540 3319.283
[10,] 3230.580 3025.4791 3148.871 3045.7973 3322.018 3302.313 3068.506 3110.250
        [,911]    [,912]   [,913]    [,914]    [,915]    [,916]   [,917]
 [1,] 2928.839 3036.0807 2922.171 3193.7716 3049.3626 3008.6583 3675.033
 [2,] 1673.774  738.0684 1628.420  663.3988  713.1487  794.4935 1246.246
 [3,] 1838.348 1040.6868 1795.330  973.6303  999.3963 1086.2827 1409.196
 [4,] 2256.201 2138.0161 2237.242 2261.1475 2141.9479 2123.4147 2743.067
 [5,] 2264.559 2141.3029 2245.445 2262.2186 2144.7834 2127.2435 2740.507
 [6,] 2896.548 2667.2167 2876.001 2712.5475 2656.8487 2669.0822 3025.977
 [7,] 3039.811 2798.1029 3019.235 2831.9204 2785.7584 2802.2057 3115.779
 [8,] 3243.358 2844.8165 3217.465 2809.0215 2819.2086 2865.2574 2962.471
 [9,] 3569.219 3084.8152 3540.916 3000.6523 3050.6899 3115.6174 3042.225
[10,] 3274.009 3011.6369 3253.281 3027.5908 2996.2285 3019.2377 3265.081
        [,918]   [,919]    [,920]    [,921]   [,922]   [,923]    [,924]
 [1,] 2942.133 4055.028 3155.6941 3107.6808 3943.900 2911.273 3006.7956
 [2,] 1729.856 1771.908  677.6253  669.1674 1624.048 1234.738  780.5159
 [3,] 1894.939 1876.370  949.7210  965.9902 1739.546 1439.846 1053.3038
 [4,] 2284.864 3147.860 2224.8618 2186.1686 3029.135 2124.384 2115.5285
 [5,] 2293.404 3143.764 2226.1143 2188.1654 3025.408 2130.940 2119.1168
 [6,] 2926.848 3340.474 2683.6580 2672.3325 3244.732 2737.500 2654.1584
 [7,] 3070.101 3411.949 2804.2520 2797.0588 3321.044 2878.751 2786.3586
 [8,] 3279.974 3195.473 2788.2324 2804.3760 3120.277 3023.973 2842.6722
 [9,] 3608.636 3208.649 2985.2685 3018.0141 3150.930 3321.456 3088.9644
[10,] 3304.416 3531.720 3001.8474 3001.0380 3448.681 3108.912 3001.9555
        [,925]   [,926]   [,927]    [,928]    [,929]   [,930]   [,931]
 [1,] 4058.362 2929.987 4067.432 3026.2574 3007.9604 3345.010 2912.374
 [2,] 1786.956 1739.467 1801.617  740.2979  773.1087  837.855 1615.333
 [3,] 1883.479 1892.688 1895.422 1006.1178 1039.3233 1053.685 1775.838
 [4,] 3152.242 2274.896 3162.156 2123.4418 2113.9037 2403.672 2223.479
 [5,] 3148.097 2283.466 3157.973 2126.5112 2117.3743 2403.060 2231.635
 [6,] 3342.009 2917.136 3349.582 2646.0350 2649.0068 2784.397 2861.716
 [7,] 3412.924 3060.382 3420.009 2776.0461 2780.7366 2892.205 3004.935
 [8,] 3194.754 3271.486 3200.318 2816.9965 2833.6868 2813.026 3201.628
 [9,] 3206.137 3600.762 3210.004 3053.5286 3077.9053 2960.474 3524.421
[10,] 3531.809 3294.710 3538.104 2988.2378 2995.6029 3069.945 3238.926
         [,932]   [,933]    [,934]   [,935]    [,936]    [,937]    [,938]
 [1,] 3104.1013 2898.973 3093.9006 3586.312 3052.3018 2969.8976 2927.9740
 [2,]  686.9440 1202.951  688.9790 1171.792  710.0176  809.7611  969.4437
 [3,]  939.5371 1394.207  942.0074 1311.052  967.0207 1009.3072 1180.4630
 [4,] 2178.9562 2102.377 2170.5746 2651.684 2138.9561 2075.9752 2075.0617
 [5,] 2180.6937 2108.737 2172.4477 2649.393 2141.4710 2079.4634 2080.0087
 [6,] 2656.1099 2711.661 2652.6500 2949.837 2643.4116 2612.0431 2651.8305
 [7,] 2779.5469 2852.527 2776.8257 3042.717 2770.8663 2743.9712 2788.9873
 [8,] 2779.6295 2992.138 2781.2005 2901.467 2795.1460 2798.8421 2886.4956
 [9,] 2988.4752 3286.803 2993.0814 2993.420 3020.7127 3044.7346 3157.9470
[10,] 2981.5600 3082.031 2979.9819 3196.999 2979.0967 2959.1791 3012.4185
         [,939]   [,940]    [,941]   [,942]    [,943]    [,944]   [,945]
 [1,] 3016.2245 2885.293 3111.1575 2885.398 2991.1021 3130.2148 2989.659
 [2,]  747.8482 1267.603  702.3446 1247.245  776.3794  695.9454  782.627
 [3,]  985.0812 1440.752  921.0657 1421.152  983.6793  929.1943 1001.000
 [4,] 2111.1904 2103.557 2182.2488 2098.401 2089.4758 2199.8859 2091.326
 [5,] 2114.1547 2110.227 2183.6815 2104.966 2092.6118 2201.1890 2094.615
 [6,] 2630.6092 2718.962 2648.3814 2711.793 2614.5786 2660.9728 2621.129
 [7,] 2760.2094 2860.451 2770.1922 2853.083 2745.0016 2781.9836 2752.186
 [8,] 2798.5898 3009.722 2761.2780 2999.168 2789.1893 2768.5267 2800.702
 [9,] 3033.6462 3309.508 2963.9089 3297.314 3028.2214 2967.7372 3042.434
[10,] 2971.7781 3091.027 2969.7138 3083.314 2957.8643 2980.2557 2966.028
        [,946]   [,947]    [,948]    [,949]   [,950]   [,951]   [,952]
 [1,] 2876.631 3776.871 3120.7731 3057.8170 3802.129 3455.523 2879.403
 [2,] 1477.298 1455.000  701.2589  716.7329 1492.000 1025.777 1160.838
 [3,] 1624.146 1546.819  923.0439  924.3592 1578.762 1164.558 1326.083
 [4,] 2148.760 2854.501 2190.8377 2136.8013 2881.606 2516.360 2068.945
 [5,] 2156.373 2851.207 2192.1781 2138.8420 2878.197 2514.719 2075.010
 [6,] 2780.047 3097.026 2653.4506 2625.2333 3117.423 2848.563 2672.168
 [7,] 2922.898 3179.076 2774.7153 2750.4162 3198.124 2947.879 2812.404
 [8,] 3101.961 2998.280 2762.7414 2761.0741 3012.670 2832.483 2943.706
 [9,] 3416.633 3050.920 2963.1227 2977.6733 3060.452 2948.816 3234.169
[10,] 3156.003 3316.108 2973.3893 2955.1612 3332.992 3112.379 3040.853
         [,953]    [,954]   [,955]   [,956]    [,957]   [,958]   [,959]
 [1,] 2936.4799 2936.2944 2857.473 2859.989 3120.8334 2883.815 2890.460
 [2,]  890.4836  878.1458 1334.674 1252.773  715.4327 1067.816 1774.833
 [3,] 1084.2753 1062.6053 1473.114 1395.840  911.7511 1228.906 1888.994
 [4,] 2061.9857 2057.5155 2089.878 2070.979 2189.2560 2049.112 2243.647
 [5,] 2066.2357 2061.6122 2096.830 2077.515 2190.4422 2054.583 2252.330
 [6,] 2620.2635 2611.5436 2710.540 2683.899 2646.1988 2638.995 2886.751
 [7,] 2755.1210 2745.8618 2852.533 2825.153 2766.6263 2777.741 3029.957
 [8,] 2832.5870 2819.0247 3011.029 2970.938 2750.2356 2891.627 3245.522
 [9,] 3092.4031 3076.3147 3315.720 3269.144 2947.5685 3172.661 3576.976
[10,] 2974.9160 2964.8130 3084.006 3055.326 2964.0250 3003.744 3264.315
        [,960]   [,961]   [,962]   [,963]   [,964]    [,965]   [,966]   [,967]
 [1,] 2858.092 2897.561 2860.358 2894.080 4138.416 3096.7535 2886.166 2863.237
 [2,] 1311.955 1815.180 1233.736 1801.804 1950.756  721.6239 1755.133 1623.392
 [3,] 1451.948 1927.706 1377.028 1914.009 1999.997  902.0050 1869.241 1738.669
 [4,] 2084.542 2262.104 2066.336 2254.826 3242.896 2167.0166 2233.772 2173.598
 [5,] 2091.383 2270.909 2072.769 2263.591 3238.308 2168.3787 2242.392 2181.766
 [6,] 2703.203 2906.014 2677.216 2898.488 3405.183 2630.8297 2876.419 2812.006
 [7,] 2845.012 3049.152 2818.264 3041.652 3470.435 2752.3445 3019.649 2955.232
 [8,] 3000.074 3269.188 2960.933 3260.231 3235.226 2742.0534 3233.000 3152.967
 [9,] 3303.030 3602.569 3257.526 3592.991 3227.595 2943.9716 3563.495 3476.523
[10,] 3076.156 3283.507 3048.085 3276.011 3580.209 2951.4378 3253.995 3189.247
         [,968]    [,969]    [,970]   [,971]   [,972]   [,973]   [,974]
 [1,] 3014.0446 2961.9083 2992.1477 2898.848 2837.292 4007.188 3402.324
 [2,]  759.0323  811.7204  769.4914 1911.155 1525.892 1801.935 1003.763
 [3,]  887.8130  985.6998  927.3710 2006.216 1628.766 1844.088 1109.453
 [4,] 2093.3772 2064.8651 2080.7761 2290.170 2119.066 3103.869 2462.500
 [5,] 2095.4505 2068.2198 2083.4164 2299.253 2126.844 3099.592 2461.002
 [6,] 2583.6149 2597.0156 2590.1747 2935.360 2752.710 3286.875 2802.482
 [7,] 2709.1720 2728.4400 2718.4573 3078.238 2895.716 3356.708 2903.340
 [8,] 2722.6476 2779.8824 2748.7366 3308.789 3080.781 3135.768 2794.699
 [9,] 2941.7672 3023.7874 2979.0154 3646.678 3398.579 3145.004 2917.559
[10,] 2914.5487 2942.8765 2928.0289 3312.439 3129.156 3474.045 3070.334
        [,975]    [,976]    [,977]   [,978]    [,979]   [,980]   [,981]
 [1,] 2859.568 3065.1568 2977.9753 2858.864 2943.5030 3847.037 2824.551
 [2,] 1804.267  741.0108  783.6492 1735.655  828.2542 1609.731 1253.401
 [3,] 1887.963  882.7757  927.8297 1830.109  966.2303 1649.371 1352.082
 [4,] 2219.847 2136.8690 2068.6508 2199.910 2045.6170 2933.422 2030.435
 [5,] 2228.622 2138.3625 2071.4056 2208.465 2048.9397 2929.623 2036.882
 [6,] 2863.576 2605.9772 2581.9314 2842.053 2577.0279 3146.834 2641.754
 [7,] 3006.733 2728.3614 2710.7794 2985.301 2708.3907 3223.161 2782.863
 [8,] 3225.981 2723.2225 2744.8428 3196.601 2759.6639 3023.350 2926.832
 [9,] 3559.197 2929.1536 2977.7230 3526.324 3003.7165 3056.410 3224.411
[10,] 3241.091 2928.8286 2921.2343 3219.625 2922.7496 3351.101 3012.796
        [,982]    [,983]   [,984]   [,985]   [,986]    [,987]    [,988]
 [1,] 2861.643 2906.0038 3381.455 2838.677 2819.614 3160.0812 3353.6912
 [2,] 1773.175  900.5893 1025.566 1697.633 1696.793  796.2625  997.3415
 [3,] 1863.826 1030.2451 1089.628 1780.471 1762.991  895.4463 1059.9491
 [4,] 2213.279 2025.4088 2441.979 2168.052 2147.608 2221.2951 2413.5261
 [5,] 2221.956 2029.4497 2440.401 2176.475 2156.023 2221.5438 2412.1138
 [6,] 2856.353 2578.1794 2778.693 2809.058 2788.547 2641.4742 2758.5043
 [7,] 2999.561 2712.3849 2879.096 2952.323 2931.812 2756.2193 2860.4113
 [8,] 3215.216 2785.0732 2768.936 3159.176 3138.597 2710.9884 2756.6084
 [9,] 3546.851 3042.4636 2890.917 3487.018 3466.512 2887.1928 2884.2944
[10,] 3233.918 2931.1829 3045.449 3186.577 3166.062 2944.9092 3029.1309
        [,989]    [,990]   [,991]   [,992]   [,993]   [,994]    [,995]   [,996]
 [1,] 3918.477 3007.7601 3860.238 3947.830 2840.522 2835.216 3010.9148 4013.220
 [2,] 1728.973  768.7665 1659.379 1772.106 1074.811 1753.656  773.8404 1866.087
 [3,] 1746.048  873.6178 1674.864 1784.285 1167.776 1825.236  860.0634 1868.964
 [4,] 3011.978 2085.7766 2949.907 3043.916 1998.785 2180.171 2086.4939 3115.023
 [5,] 3007.834 2087.7617 2945.941 3039.658 2004.087 2188.783 2088.3036 3110.528
 [6,] 3204.413 2573.0997 3153.635 3229.163 2584.935 2822.769 2567.7034 3285.102
 [7,] 3276.447 2698.2626 3228.078 3299.689 2723.291 2966.001 2691.9900 3352.410
 [8,] 3062.828 2709.5435 3022.312 3081.311 2833.614 3179.570 2698.2129 3124.069
 [9,] 3080.905 2927.3240 3049.229 3094.065 3113.154 3510.419 2912.6134 3125.473
[10,] 3397.484 2903.0470 3353.046 3418.285 2948.681 3200.345 2895.4352 3465.776
         [,997]   [,998]   [,999]  [,1000]   [,1001]  [,1002]  [,1003]  [,1004]
 [1,] 3248.5581 3924.577 4169.974 2824.275 3012.7542 4214.488 2838.002 3893.682
 [2,]  915.0087 1753.113 2062.346 1737.431  781.4147 2126.237 1007.635 1724.498
 [3,]  955.0628 1758.522 2062.314 1802.060  846.7875 2119.829 1064.963 1723.165
 [4,] 2307.1812 3019.809 3283.278 2164.063 2086.1632 3331.877 1974.350 2987.488
 [5,] 2306.3846 3015.586 3278.362 2172.619 2087.8055 3326.824 1979.003 2983.327
 [6,] 2681.9480 3207.572 3425.100 2806.224 2561.4763 3464.439 2544.312 3179.413
 [7,] 2789.1906 3278.685 3486.188 2949.471 2684.9153 3523.499 2680.752 3251.463
 [8,] 2708.9417 3062.259 3239.191 3161.165 2686.3605 3270.705 2772.910 3038.118
 [9,] 2857.2527 3077.370 3218.333 3491.242 2897.5605 3242.843 3042.368 3056.851
[10,] 2966.2928 3398.268 3589.320 3183.797 2887.0686 3623.305 2903.098 3372.599
       [,1005]   [,1006]   [,1007]  [,1008]   [,1009]  [,1010]  [,1011]
 [1,] 3605.238 2961.1250 2866.1699 3327.760 2983.9792 2807.656 2794.630
 [2,] 1357.899  805.7903  936.1223 1017.684  794.9648 1773.649 1121.622
 [3,] 1363.037  861.0064  998.5454 1034.672  846.3268 1818.901 1152.588
 [4,] 2679.003 2043.3942 1985.2096 2387.835 2061.0543 2156.922 1956.596
 [5,] 2675.960 2045.6698 1989.2516 2386.359 2062.9784 2165.597 1962.020
 [6,] 2938.439 2541.2820 2538.4344 2730.478 2546.6749 2799.989 2545.938
 [7,] 3024.358 2668.0527 2672.7619 2832.113 2671.6650 2943.196 2684.702
 [8,] 2858.379 2689.5104 2746.9592 2727.585 2682.3119 3159.286 2799.881
 [9,] 2927.756 2914.6228 3005.7453 2855.155 2900.0540 3491.382 3082.561
[10,] 3167.871 2875.3522 2891.7802 3000.487 2876.2206 3177.554 2910.770
        [,1012]  [,1013]  [,1014]  [,1015]  [,1016]  [,1017]  [,1018]  [,1019]
 [1,] 2869.0350 3326.261 2797.937 2767.508 4259.757 3894.107 2778.371 3804.221
 [2,]  909.9412 1041.972 1091.753 1471.682 2209.111 1752.304 1620.018 1649.566
 [3,]  940.7024 1034.679 1116.331 1506.436 2184.725 1731.954 1657.106 1622.401
 [4,] 1976.9403 2386.837 1951.246 2026.795 3383.171 2990.111 2081.394 2894.382
 [5,] 1980.5398 2385.245 1956.430 2034.257 3377.924 2985.849 2089.504 2890.384
 [6,] 2517.4966 2724.161 2534.840 2656.039 3502.768 3176.227 2719.215 3097.471
 [7,] 2650.2015 2824.918 2672.943 2798.760 3559.043 3247.166 2862.424 3172.055
 [8,] 2712.0909 2716.918 2781.249 2974.877 3298.573 3030.496 3059.322 2967.266
 [9,] 2963.5771 2841.685 3060.156 3288.896 3261.494 3045.819 3383.000 2996.048
[10,] 2866.7021 2991.957 2897.948 3031.608 3654.320 3366.567 3096.385 3297.412
        [,1020]  [,1021]  [,1022]  [,1023]   [,1024]  [,1025]  [,1026]  [,1027]
 [1,] 2864.2432 4106.400 4094.838 3569.915 2913.1893 2760.899 4185.742 3524.875
 [2,]  916.9220 2024.771 2015.377 1353.801  849.1649 1203.935 2127.630 1295.462
 [3,]  944.4088 1998.207 1985.620 1328.136  850.3370 1206.099 2097.546 1271.791
 [4,] 1973.4690 3218.925 3206.964 2643.620 2000.0452 1940.726 3304.652 2595.640
 [5,] 1977.1254 3214.029 3202.081 2640.578 2002.6073 1946.621 3299.544 2592.825
 [6,] 2515.7397 3363.093 3352.135 2903.881 2508.0799 2540.882 3434.255 2868.697
 [7,] 2648.6746 3424.918 3414.209 2990.120 2636.3706 2680.866 3492.845 2957.438
 [8,] 2712.3189 3180.413 3170.477 2825.648 2667.8825 2810.401 3239.000 2802.165
 [9,] 2964.9152 3163.142 3154.209 2897.031 2900.1257 3101.084 3210.335 2882.713
[10,] 2865.5349 3529.398 3519.115 3134.231 2846.0508 2908.933 3591.995 3105.535
       [,1028]   [,1029]  [,1030]   [,1031]   [,1032]  [,1033]  [,1034]
 [1,] 2810.471 2933.1977 3303.268 3220.9981 3005.9370 2787.762 3838.592
 [2,] 1887.150  833.0306 1038.277  961.0869  823.8313 1788.488 1704.156
 [3,] 1917.424  840.0488 1011.004  926.1890  800.0100 1814.797 1668.972
 [4,] 2192.831 2015.8934 2363.615 2279.7636 2073.7618 2140.280 2932.178
 [5,] 2201.861 2018.2024 2362.073 2278.7841 2074.9055 2149.000 2928.020
 [6,] 2837.844 2515.3385 2703.778 2647.1456 2531.2515 2783.670 3125.401
 [7,] 2980.781 2642.3999 2805.115 2753.3189 2652.1374 2926.855 3197.955
 [8,] 3209.969 2666.0390 2699.743 2668.9444 2639.9019 3144.807 2986.646
 [9,] 3547.667 2892.9846 2827.083 2814.5572 2842.0053 3477.815 3008.311
[10,] 3215.027 2850.1796 2973.099 2928.8660 2850.4291 3161.216 3320.046
       [,1035]   [,1036]  [,1037]   [,1038]  [,1039]  [,1040]  [,1041]  [,1042]
 [1,] 3929.661 3195.9194 4132.533 3204.9665 4200.678 4122.638 3838.395 3547.296
 [2,] 1829.125  938.4722 2093.593  950.4783 2162.551 2068.113 1719.092 1366.371
 [3,] 1786.620  902.6206 2043.231  910.7826 2121.782 2026.321 1673.369 1309.200
 [4,] 3031.025 2254.5394 3250.565 2263.6309 3322.363 3238.616 2933.168 2621.781
 [5,] 3026.537 2253.7553 3245.480 2262.7527 3317.165 3233.600 2928.955 2618.679
 [6,] 3203.145 2631.0169 3382.528 2635.8158 3446.035 3375.072 3123.225 2879.419
 [7,] 3271.227 2738.7634 3441.819 2742.8343 3503.375 3435.299 3195.178 2965.299
 [8,] 3045.845 2661.4556 3190.234 2662.2782 3246.108 3186.314 2982.061 2799.875
 [9,] 3051.590 2813.0144 3164.795 2811.1601 3213.405 3163.893 3001.890 2870.792
[10,] 3386.059 2916.7588 3542.230 2919.7036 3600.508 3537.215 3316.333 3108.927
        [,1043]   [,1044]  [,1045]  [,1046]  [,1047]  [,1048]  [,1049]
 [1,] 3022.3901 3057.6138 3860.807 2735.026 2731.484 2785.121 2761.902
 [2,]  851.4981  852.2259 1759.390 1436.126 1594.873 1899.367 1799.601
 [3,]  784.8369  803.5602 1705.409 1434.502 1588.066 1907.470 1802.471
 [4,] 2086.3281 2119.7512 2958.282 1979.629 2022.628 2170.206 2116.247
 [5,] 2087.0194 2120.1722 2953.951 1986.861 2030.596 2179.274 2125.000
 [6,] 2526.5655 2548.8297 3141.011 2605.343 2658.825 2815.354 2759.857
 [7,] 2644.8561 2665.3187 3211.457 2747.800 2801.972 2958.246 2903.023
 [8,] 2619.0374 2630.0413 2993.636 2917.388 2994.866 3189.098 3122.411
 [9,] 2811.5001 2815.2181 3008.293 3228.511 3317.007 3527.607 3456.170
[10,] 2839.1909 2856.8593 3330.195 2980.139 3035.756 3192.459 3137.383
        [,1050]  [,1051]  [,1052]   [,1053]  [,1054]  [,1055]  [,1056]  [,1057]
 [1,] 2885.9082 4177.755 3291.629 3207.4839 2725.496 4012.423 2748.102 2750.389
 [2,]  875.8613 2166.557 1069.843  985.0888 1494.246 1961.281 1159.859 1794.603
 [3,]  838.1390 2105.261 1001.544  912.3957 1483.197 1899.816 1125.540 1788.226
 [4,] 1974.3417 3300.989 2352.633 2266.4002 1986.025 3122.772 1910.936 2102.556
 [5,] 1977.0003 3295.737 2350.952 2265.3223 1993.530 3117.943 1916.406 2111.290
 [6,] 2485.8980 3421.684 2686.620 2629.7475 2615.977 3272.790 2501.660 2746.045
 [7,] 2614.7352 3478.526 2786.984 2735.3305 2758.756 3336.188 2640.623 2889.221
 [8,] 2650.1172 3220.108 2677.931 2648.6842 2936.970 3096.775 2758.541 3108.041
 [9,] 2885.2038 3186.402 2802.492 2792.7800 3252.299 3086.364 3043.205 3441.614
[10,] 2825.2832 3574.941 2953.521 2910.0172 2991.721 3443.423 2867.030 3123.582
       [,1058]  [,1059]  [,1060]   [,1061]  [,1062]  [,1063]  [,1064]  [,1065]
 [1,] 4023.206 3986.250 2730.922 2844.6190 2718.012 3026.296 3992.473 2776.754
 [2,] 1984.578 1934.245 1658.564  919.3791 1462.288  880.954 1950.795 1963.395
 [3,] 1916.717 1868.986 1647.537  856.8991 1442.138  771.623 1879.812 1954.898
 [4,] 3135.330 3095.066 2040.972 1941.2954 1967.955 2088.238 3102.596 2180.742
 [5,] 3130.438 3090.291 2049.200 1944.3953 1975.287 2088.629 3097.773 2189.997
 [6,] 3281.249 3248.859 2680.121 2467.2483 2595.311 2516.831 3253.343 2826.303
 [7,] 3343.791 3313.116 2823.369 2598.1018 2737.900 2633.369 3316.975 2968.933
 [8,] 3101.916 3076.326 3024.887 2647.3538 2910.930 2598.838 3078.381 3207.055
 [9,] 3088.680 3069.124 3350.952 2891.5937 3223.843 2785.118 3069.146 3548.598
[10,] 3449.651 3421.783 3057.470 2811.7799 2970.492 2825.049 3424.641 3202.924
       [,1066]  [,1067]  [,1068]   [,1069]  [,1070]   [,1071]  [,1072]  [,1073]
 [1,] 3312.662 3522.431 3491.257 2960.5682 2737.529 3260.3185 2730.458 4114.275
 [2,] 1130.459 1389.016 1343.386  862.0980 1162.661 1085.0115 1803.298 2117.265
 [3,] 1029.804 1290.699 1249.434  761.2628 1110.766  970.8244 1778.777 2037.285
 [4,] 2375.607 2598.305 2564.568 2028.7920 1898.562 2321.4659 2083.983 3235.527
 [5,] 2373.606 2595.102 2561.547 2029.9833 1903.989 2319.7562 2092.742 3230.332
 [6,] 2693.953 2851.175 2827.745 2488.9044 2488.360 2654.8495 2727.637 3360.902
 [7,] 2791.589 2936.325 2914.899 2610.3276 2627.229 2755.2657 2870.798 3418.959
 [8,] 2671.654 2768.728 2754.534 2601.6627 2744.278 2646.8778 3090.713 3164.214
 [9,] 2786.818 2838.102 2831.100 2806.9765 3028.594 2772.5890 3424.860 3135.493
[10,] 2953.915 3078.909 3060.660 2809.5126 2853.490 2921.9695 3105.157 3517.483
        [,1074]  [,1075]   [,1076]  [,1077]  [,1078]   [,1079]  [,1080]
 [1,] 2834.0367 3447.255 3052.9216 3525.496 3784.531 3170.5824 2694.139
 [2,]  927.5198 1298.464  904.5314 1411.343 1718.608 1049.9390 1635.191
 [3,]  807.1437 1195.995  781.0410 1299.317 1626.204  876.3344 1589.688
 [4,] 1924.0678 2518.133 2113.0842 2602.708 2880.538 2230.1735 1993.402
 [5,] 1926.8295 2515.301 2113.1138 2599.414 2876.262 2228.8268 2001.504
 [6,] 2439.6977 2792.111 2526.7538 2850.686 3068.059 2582.4020 2631.204
 [7,] 2569.2119 2881.404 2640.9271 2934.939 3139.790 2686.3591 2774.415
